"TOA5","GCREW_MARSH_OUTLET","CR1000X","27811","CR1000X.Std.05.01","CPU:GCREW_MARSH_OUTLET_v4-6_multiple instruments.CR1X","51805","Rad7Table"
"TIMESTAMP","RECORD","Record_RAD7","Year_RAD7","Month_RAD7","Day_Rad7","Hour_Rad7","Minute_Rad7","Total_Counts_Rad7","Live_Time_Rad7","PER_TOT_A_Rad7","PER_TOT_B_Rad7","PER_TOT_C_Rad7","PER_TOT_D_Rad7","High_Voltage_Level_Rad7","High_Voltage_Duty_Rad7","Temp_sample_Rad7","RH_sample_Rad7","Leakage_Current_Rad7","Battery_Volt_Rad7","Pump_current_Rad7","Flags_Byte_Rad7","Radon_concentration_Rad7","Radon_concentration_uncertainty_Rad7","Units_Byt_Rad7"
"2025-11-20 22:15:00",22533,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 22:30:00",22534,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 22:45:00",22535,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 23:00:00",22536,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 23:15:00",22537,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 23:30:00",22538,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-20 23:45:00",22539,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 00:00:00",22540,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 00:15:00",22541,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 00:30:00",22542,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 00:45:00",22543,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 01:00:00",22544,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 01:15:00",22545,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 01:30:00",22546,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 01:45:00",22547,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 02:00:00",22548,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 02:15:00",22549,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 02:30:00",22550,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 02:45:00",22551,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 03:00:00",22552,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 03:15:00",22553,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 03:30:00",22554,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 03:45:00",22555,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 04:00:00",22556,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 04:15:00",22557,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 04:30:00",22558,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 04:45:00",22559,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 05:00:00",22560,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 05:15:00",22561,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 05:30:00",22562,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 05:45:00",22563,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 06:00:00",22564,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 06:15:00",22565,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 06:30:00",22566,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 06:45:00",22567,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 07:00:00",22568,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 07:15:00",22569,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 07:30:00",22570,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 07:45:00",22571,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 08:00:00",22572,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 08:15:00",22573,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 08:30:00",22574,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 08:45:00",22575,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 09:00:00",22576,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 09:15:00",22577,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 09:30:00",22578,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 09:45:00",22579,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 10:00:00",22580,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 10:15:00",22581,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 10:30:00",22582,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 10:45:00",22583,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 11:00:00",22584,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 11:15:00",22585,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 11:30:00",22586,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 11:45:00",22587,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 12:00:00",22588,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 12:15:00",22589,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 12:30:00",22590,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 12:45:00",22591,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 13:00:00",22592,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 13:15:00",22593,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 13:30:00",22594,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 13:45:00",22595,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 14:00:00",22596,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 14:15:00",22597,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 14:30:00",22598,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 14:45:00",22599,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 15:00:00",22600,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 15:15:00",22601,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 15:30:00",22602,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 15:45:00",22603,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 16:00:00",22604,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 16:15:00",22605,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 16:30:00",22606,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 16:45:00",22607,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 17:00:00",22608,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 17:15:00",22609,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 17:30:00",22610,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 17:45:00",22611,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 18:00:00",22612,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 18:15:00",22613,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 18:30:00",22614,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 18:45:00",22615,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 19:00:00",22616,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 19:15:00",22617,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 19:30:00",22618,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 19:45:00",22619,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 20:00:00",22620,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 20:15:00",22621,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 20:30:00",22622,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 20:45:00",22623,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 21:00:00",22624,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 21:15:00",22625,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 21:30:00",22626,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 21:45:00",22627,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 22:00:00",22628,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 22:15:00",22629,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 22:30:00",22630,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 22:45:00",22631,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-21 23:00:00",22632,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
